- invocation: True
  version: 3.0
    pfn: "Aug_resized_Cat28_2.jpg"
    sha256: 1d2e9108cadcf49d1e5c4d09ee39be95bcc36f8b81a7c0c08630f47ffb340be6
    success: True
  - lfn: "Aug_resized_Cat37_1.jpg"
    pfn: "Aug_resized_Cat37_1.jpg"
    sha256: dfb8f5bb1a4f205ec850cffe49a2cbb34f41e043a19f613707ac7c22452ae5b4
    success: True
  - lfn: "Aug_resized_Cat94_1.jpg"
    pfn: "Aug_resized_Cat94_1.jpg"
    sha256: c2d9fd77d439597255265c3df165bf7a0804ffa7bcb630d281599a0130174830
    success: True
  - lfn: "Aug_resized_Dog12_0.jpg"
    pfn: "Aug_resized_Dog12_0.jpg"
    sha256: 670b609e8e4f2ea50cdff9f7a5098bb807ed692c8e86bbad2d239eed8b5038a4
    success: True
  - lfn: "Aug_resized_Dog20_1.jpg"
    pfn: "Aug_resized_Dog20_1.jpg"
    sha256: e4678841a1abf213bdd0bd3d8ce50d24dd296ca3fc6a41e664400c7a1c058394
    success: True
  - lfn: "Aug_resized_Cat29_0.jpg"
    pfn: "Aug_resized_Cat29_0.jpg"
    sha256: d804cb0c819f9ee7414510ec33e800ef55a005933f70969778e958c1088a90c8
    success: True
  - lfn: "Aug_resized_Cat69_0.jpg"
    pfn: "Aug_resized_Cat69_0.jpg"
    sha256: 2aa328727a8cf482a4c67bb3fab18979f9170b79809d551e7bead59bee4f3f07
    success: True
  - lfn: "Aug_resized_Dog86_2.jpg"
    pfn: "Aug_resized_Dog86_2.jpg"
    sha256: 0f8a0315e66211cb0f2f292ad72ce9436386f2815c4f0b5b50e2ef3c87bf04e8
    success: True
  - lfn: "Aug_resized_Cat77_1.jpg"
    pfn: "Aug_resized_Cat77_1.jpg"
    sha256: d71447d386264f221d69410ece0c4cd9a045da6cf72582df36221ef0d7f7b5bd
    success: True
  - lfn: "Aug_resized_Cat91_0.jpg"
    pfn: "Aug_resized_Cat91_0.jpg"
    sha256: 7ccd258bb0c8ce012d072d0fbb5701056127eb6cd3f539932d4f8ffe678d483c
    success: True
  - lfn: "Aug_resized_Dog67_1.jpg"
    pfn: "Aug_resized_Dog67_1.jpg"
    sha256: fe0fb1d78234a032420b28f86aca81cdc768527c9b1bab230b61bb7f63c2942a
    success: True
  - lfn: "Aug_resized_Dog30_2.jpg"
    pfn: "Aug_resized_Dog30_2.jpg"
    sha256: 7c12612d0e4548f1b4716291a4658c8779d20c72b78dceb2f0b9c6fae89c0f18
    success: True
  - lfn: "Aug_resized_Cat34_1.jpg"
    pfn: "Aug_resized_Cat34_1.jpg"
    sha256: 5b9b2ab00ba6420d3c22d4bf12c03767fe69380a22df4934f72a4813660dc741
    success: True
  - lfn: "Aug_resized_Cat87_1.jpg"
    pfn: "Aug_resized_Cat87_1.jpg"
    sha256: 48f364ed596e7815cb58b36979bdb0ef6b18d226fe1d57bafbf0fb4398e12b9d
    success: True
  - lfn: "Aug_resized_Cat40_2.jpg"
    pfn: "Aug_resized_Cat40_2.jpg"
    sha256: d6427d0386074149022fbb7bf01a54cc84bb1f8db67b51ed21b2f9df3787ecdc
    success: True
  - lfn: "Aug_resized_Cat50_2.jpg"
    pfn: "Aug_resized_Cat50_2.jpg"
    sha256: 76f89c3ac5c004dcdb28c0c073da00da0bbf3f3919995ee1e2d810e4f6933013
    success: True
  - lfn: "Aug_resized_Cat2_2.jpg"
    pfn: "Aug_resized_Cat2_2.jpg"
    sha256: 9bfa183abacfa51525c28d1d2f71fbf469498859bf226c9a1f9c9ee1ecda5a05
    success: True
  - lfn: "Aug_resized_Cat28_0.jpg"
    pfn: "Aug_resized_Cat28_0.jpg"
    sha256: aa62ec93eba81940cc53cb4b05e7394765f56719034fbb9983d3c3fc0e677207
    success: True
  - lfn: "Aug_resized_Cat93_2.jpg"
    pfn: "Aug_resized_Cat93_2.jpg"
    sha256: bfb336b31e9b2b02c43a176f75180ca1bc53803cf794f7c853e984ad612c5e3d
    success: True
  - lfn: "Aug_resized_Cat18_0.jpg"
    pfn: "Aug_resized_Cat18_0.jpg"
    sha256: 12270954757df0c68db05fe956ebe8ca3c7e400f28a47fd47610bc7fff8736a4
    success: True
  - lfn: "Aug_resized_Dog80_0.jpg"
    pfn: "Aug_resized_Dog80_0.jpg"
    sha256: 8cd7f97c0f567b7114fdaf72676f6d9d6a5b26e3d695390b9d96e45fdf1016bd
    success: True
  - lfn: "Aug_resized_Dog17_1.jpg"
    pfn: "Aug_resized_Dog17_1.jpg"
    sha256: 561b85e4583bcaab7a56af7841879dad154eb201a24bd8cf873f0cf2b96319fa
    success: True
  - lfn: "Aug_resized_Dog77_1.jpg"
    pfn: "Aug_resized_Dog77_1.jpg"
    sha256: 7e43f86c2c6bb7547bd0215884df648e42f006da358568c8c81b2e8f0a7c362d
    success: True
  - lfn: "Aug_resized_Cat78_0.jpg"
    pfn: "Aug_resized_Cat78_0.jpg"
    sha256: 71201699078a2641aa2ffb93907bbf77ca80097bf2df322940ceb0c7f0ac998f
    success: True
  - lfn: "Aug_resized_Dog70_0.jpg"
    pfn: "Aug_resized_Dog70_0.jpg"
    sha256: 8d55a2f817c77a9be536e70f05e94f077dc828a39550fb777a309d094e074ae4
    success: True
  - lfn: "Aug_resized_Cat90_0.jpg"
    pfn: "Aug_resized_Cat90_0.jpg"
    sha256: b0b8adf03ed7e8fbc5e9ac92fe0d792104f40f4362a8ebe2eaae259e37d0d5b2
    success: True
  - lfn: "Aug_resized_Dog74_1.jpg"
    pfn: "Aug_resized_Dog74_1.jpg"
    sha256: 7e3c033939b595cecd9eff057d71df56a0f10492d699d21fe65b6c396151f19c
    success: True
  - lfn: "Aug_resized_Cat80_0.jpg"
    pfn: "Aug_resized_Cat80_0.jpg"
    sha256: 749c357bba50f0641ad9c76c7b4f0ffa41818527ee37e35c922e3759dcf4ef2a
    success: True
  - lfn: "Aug_resized_Dog18_0.jpg"
    pfn: "Aug_resized_Dog18_0.jpg"
    sha256: a0fc39f52fd1632c79dc4416c36fccd4a91d3ccf08592c3f524598ffd8328ed6
    success: True
  - lfn: "Aug_resized_Dog24_1.jpg"
    pfn: "Aug_resized_Dog24_1.jpg"
    sha256: 67c76c002c0d6a25298068fee917ba81472ff503a3bae7718b7440344a12d56e
    success: True
  - lfn: "Aug_resized_Dog21_1.jpg"
    pfn: "Aug_resized_Dog21_1.jpg"
    sha256: cc9706499efc7d60ffbbc2528e345ed7de7ff8c09ee1c22695a920202e6a03d9
    success: True
  - lfn: "Aug_resized_Dog31_1.jpg"
    pfn: "Aug_resized_Dog31_1.jpg"
    sha256: 5cbb0d82ea0ec0a4f36ef5d5aa07eeb2f2e6b3293d4dd811c29b1ade207cc822
    success: True
  - lfn: "Aug_resized_Cat96_2.jpg"
    pfn: "Aug_resized_Cat96_2.jpg"
    sha256: a8e01db808b7fa3b8267627977d0e555aa79d54ad021f04fdcf2026a4ca1bbb0
    success: True
  - lfn: "Aug_resized_Cat25_0.jpg"
    pfn: "Aug_resized_Cat25_0.jpg"
    sha256: 62f8134c8398e25d9e73a2a0b440ce1fecaa8209e3e6e370c159d33e6a2cbd03
    success: True
  - lfn: "Aug_resized_Cat86_2.jpg"
    pfn: "Aug_resized_Cat86_2.jpg"
    sha256: 8eecb063ef9403bde60622b5073e21e32cf2093bf1940f0b2d627e06ae08ae57
    success: True
  - lfn: "validation.pkl"
    pfn: "validation.pkl"
    sha256: c47c01a7b20597881c69eac82c9561ede60696386a5ca9199be2c5cd6bc7c448
    success: True
  - lfn: "Aug_resized_Dog9_0.jpg"
    pfn: "Aug_resized_Dog9_0.jpg"
    sha256: 6820aba920d564fe050117e76c7145ef8cd2382134cafadd3c044cb54b92961c
    success: True
  - lfn: "Aug_resized_Dog73_0.jpg"
    pfn: "Aug_resized_Dog73_0.jpg"
    sha256: 644f414ae6d795f8cebf8f9d52c2cc2760af3b8da505ee2a055a030f996ea3f2
    success: True
  - lfn: "Aug_resized_Dog68_0.jpg"
    pfn: "Aug_resized_Dog68_0.jpg"
    sha256: c22edb52fd8d1befb734dc74c9d680d4efb0973f13bb2e8f15d74541e2896b94
    success: True
  - lfn: "Aug_resized_Cat30_0.jpg"
    pfn: "Aug_resized_Cat30_0.jpg"
    sha256: b4cf7d3dac80f5db190c09e5de93ce331505f45696184a71681cf2b8cb01ac25
    success: True
  - lfn: "Aug_resized_Dog65_0.jpg"
    pfn: "Aug_resized_Dog65_0.jpg"
    sha256: fab877c9abda9ce567762aa7b1c4ed6ac665757fe25ec2ffb0ec6cf18f462a9e
    success: True
  - lfn: "Aug_resized_Dog79_2.jpg"
    pfn: "Aug_resized_Dog79_2.jpg"
    sha256: 31acf09865a367cf2fffce56364975fddd753fe33994bc4801a93313e6aa41c4
    success: True
  - lfn: "Aug_resized_Cat43_2.jpg"
    pfn: "Aug_resized_Cat43_2.jpg"
    sha256: eef262f2006170ead9a835fbeb20f467d43108d00bc18f7e0c1acd0f978515e0
    success: True
  - lfn: "Aug_resized_Cat41_1.jpg"
    pfn: "Aug_resized_Cat41_1.jpg"
    sha256: 9498e4783124838fa8d2c5e3b080cbaf8d8fb9f0f23602dfd0dcd6b099942415
    success: True
  - lfn: "Aug_resized_Cat38_2.jpg"
    pfn: "Aug_resized_Cat38_2.jpg"
    sha256: ae847a42748767cee250d191988b7a41ce1aebc55973819ce0a0b33c7010ca5e
    success: True
  - lfn: "Aug_resized_Dog22_0.jpg"
    pfn: "Aug_resized_Dog22_0.jpg"
    sha256: 729c92869131d598b58d53d0fee8710e077d2565b054f9969b78ed2b4123da0c
    success: True
  - lfn: "Aug_resized_Cat33_0.jpg"
    pfn: "Aug_resized_Cat33_0.jpg"
    sha256: 6b86704e898a235e425bd9d148faf0367440727dda67f7ce1dca23b0060bc1cd
    success: True
  - lfn: "Aug_resized_Dog90_2.jpg"
    pfn: "Aug_resized_Dog90_2.jpg"
    sha256: 83f4e4639a784b93d43805d3423e95ceafb09dbb61dae2477ecffd55f3620422
    success: True
  - lfn: "Aug_resized_Cat84_1.jpg"
    pfn: "Aug_resized_Cat84_1.jpg"
    sha256: 3f435af43c2575f2a598afbb9d383b74bfe928286333a31e45a12a04f5b55426
    success: True
  - lfn: "testing.pkl"
    pfn: "testing.pkl"
    sha256: 710fe69dddd8b5d295eb9e8494756b1bbb1ee31c7ccf7b5330783ef933b15f50
    success: True
  - lfn: "Aug_resized_Cat35_2.jpg"
    pfn: "Aug_resized_Cat35_2.jpg"
    sha256: 86b8a2e0e40467a1af844e2b265f91ef21a38827398492ad76077572308b6224
    success: True
  - lfn: "Aug_resized_Cat27_1.jpg"
    pfn: "Aug_resized_Cat27_1.jpg"
    sha256: c8c84311620c25e09a042695ff4d98f970ae6b9d4bee6c8171faacb7344e8ac1
    success: True
  - lfn: "Aug_resized_Dog76_2.jpg"
    pfn: "Aug_resized_Dog76_2.jpg"
    sha256: c46a1a7ea8497680414c6add3868080ad65551af20371431a6aa1d1a7d4bc295
    success: True
  - lfn: "Aug_resized_Dog28_2.jpg"
    pfn: "Aug_resized_Dog28_2.jpg"
    sha256: 46a11a6a9ee8118db228a25580bf718467dd93860354fa8aa232b52355c330cb
    success: True
  - lfn: "Aug_resized_Cat76_0.jpg"
    pfn: "Aug_resized_Cat76_0.jpg"
    sha256: 02fdf25ea53436ec98af76fde704a6c1e3f0821290af7d485904e9e97fab5657
    success: True
  - lfn: "Aug_resized_Dog33_2.jpg"
    pfn: "Aug_resized_Dog33_2.jpg"
    sha256: 9c1e21c1affd6dad6005c39d1e95eed0c09cec7469b9d89d37b93513cafa0435
    success: True
  - lfn: "Aug_resized_Cat95_2.jpg"
    pfn: "Aug_resized_Cat95_2.jpg"
    sha256: 0c73f9f921879ce6eaf2008fc4568b6badae9d05af456b6ccb47c6db63b7f571
    success: True
  - lfn: "Aug_resized_Dog19_1.jpg"
    pfn: "Aug_resized_Dog19_1.jpg"
    sha256: 497671c247244567499a1b80321c269ece983d9e416379841455e98219a6271f
    success: True
  - lfn: "Aug_resized_Dog22_1.jpg"
    pfn: "Aug_resized_Dog22_1.jpg"
    sha256: 6a9e3e116b1fbc9ffdf30775d50ff9261f4400a03984e6ef0aafac2c406257da
    success: True
  - lfn: "Aug_resized_Cat92_1.jpg"
    pfn: "Aug_resized_Cat92_1.jpg"
    sha256: 15ab62df16f74e62e5280739547a06184cd6ad59a4587d1e2146630c7061585e
    success: True
  - lfn: "Aug_resized_Cat79_1.jpg"
    pfn: "Aug_resized_Cat79_1.jpg"
    sha256: 4e337875356318367e1a2d9071e6227f9e81c417b78ee3d3e44e153b205f05ed
    success: True
  - lfn: "Aug_resized_Cat29_1.jpg"
    pfn: "Aug_resized_Cat29_1.jpg"
    sha256: 4d9929fda0b9ff62a3dca12ff0bb3f6d04b6e8ca3c38d39e9cfb7aff1efc2873
    success: True
  - lfn: "Aug_resized_Dog16_0.jpg"
    pfn: "Aug_resized_Dog16_0.jpg"
    sha256: 08034a21b495ba820c27f23f3ef9ebf7f9e496cdcc794adb39c9c82ad5a8cd1d
    success: True
  - lfn: "Aug_resized_Dog25_2.jpg"
    pfn: "Aug_resized_Dog25_2.jpg"
    sha256: d8cb4bfb011b7ef0f590bc2fc47b721fe6e63426ce1c96efc7663b08857c7989
    success: True
  - lfn: "Aug_resized_Cat0_2.jpg"
    pfn: "Aug_resized_Cat0_2.jpg"
    sha256: e06a915dc738d8627a1a5dbef9651d351db38130b3b32bfa945c9f3d99124eee
    success: True
  - lfn: "Aug_resized_Cat85_1.jpg"
    pfn: "Aug_resized_Cat85_1.jpg"
    sha256: deca9af09a2900bdfa88b83ed2c8e389b95b8ce128489dbe4ec7462c6ef1be98
    success: True
  - lfn: "Aug_resized_Cat82_0.jpg"
    pfn: "Aug_resized_Cat82_0.jpg"
    sha256: 008b132dd2cbc938a386cdef32da13c7b1b7d7365a71289dae317c361d13d0e4
    success: True
  - lfn: "Aug_resized_Dog32_2.jpg"
    pfn: "Aug_resized_Dog32_2.jpg"
    sha256: f6c9284ff0affaaa6abd4e8e93546d3a6f87d6285512ab9316ed73f6db7895e9
    success: True
  - lfn: "Aug_resized_Dog66_0.jpg"
    pfn: "Aug_resized_Dog66_0.jpg"
    sha256: 9f26a817b333d6863639b123c3ae94f8710318c1aac398aeb0ba822146df3d57
    success: True
  - lfn: "Aug_resized_Cat89_2.jpg"
    pfn: "Aug_resized_Cat89_2.jpg"
    sha256: 6d2be9bd71af37266e70273af4281497a02afd88d982dde998997a2f27c22c7c
    success: True
  - lfn: "Aug_resized_Cat36_2.jpg"
    pfn: "Aug_resized_Cat36_2.jpg"
    sha256: 15726da3df5d048d508c5b4b8deedc861607de0af3efbd7147db3f4b2390f74b
    success: True
  - lfn: "Aug_resized_Dog82_2.jpg"
    pfn: "Aug_resized_Dog82_2.jpg"
    sha256: eb3491f8830b5d1dfbe6e3e52971ac426f814b958b836bf972e928cf5c30fe04
    success: True
  - lfn: "Aug_resized_Cat32_0.jpg"
    pfn: "Aug_resized_Cat32_0.jpg"
    sha256: c2550cb3f552ebb4d7d8d32b3d92afce2efcc948b7f7908fb73056e85a7f4dac
    success: True
  - lfn: "Aug_resized_Dog81_1.jpg"
    pfn: "Aug_resized_Dog81_1.jpg"
    sha256: c2aee6c76fdda68b85c388bc56e1df29e7f595d060bfde355646457571ef1a14
    success: True
  - lfn: "Aug_resized_Cat33_1.jpg"
    pfn: "Aug_resized_Cat33_1.jpg"
    sha256: 1b881a461e12a178785f933bed65d21be65fceed2fbcee0810eb59e3bd7e4f17
    success: True
  - lfn: "Aug_resized_Dog69_1.jpg"
    pfn: "Aug_resized_Dog69_1.jpg"
    sha256: d8183e9e8c42386b6b8daa9c97cc6be985c62500af58b279f768aa405295ab28
    success: True
  - lfn: "Aug_resized_Dog26_2.jpg"
    pfn: "Aug_resized_Dog26_2.jpg"
    sha256: df5ebab2227714e78ff7f08197d608ff8114a57afee061b2eecc129745742d26
    success: True
  - lfn: "Aug_resized_Dog18_1.jpg"
    pfn: "Aug_resized_Dog18_1.jpg"
    sha256: 4ab5819ab68913f7cf1e3d4863c393b7024e89a990445c296747b746d30c57ff
    success: True
  - lfn: "Aug_resized_Dog31_2.jpg"
    pfn: "Aug_resized_Dog31_2.jpg"
    sha256: 428f18907a6b08963b6086aa7fd816db069d1123e8bbd7ec145f4cc93f5151ee
    success: True
  - lfn: "Aug_resized_Cat83_0.jpg"
    pfn: "Aug_resized_Cat83_0.jpg"
    sha256: 5095c3e437844ce9d908bd10f717a206a8db00ba1f4427fc3fe661cbf7cdeffc
    success: True
  - lfn: "Aug_resized_Cat86_1.jpg"
    pfn: "Aug_resized_Cat86_1.jpg"
    sha256: a6d4d34e9aacd032f1b4dabb7261b766ae7626458a23828466bf33c386cf5b80
    success: True
  - lfn: "Aug_resized_Dog20_0.jpg"
    pfn: "Aug_resized_Dog20_0.jpg"
    sha256: 3c3e72656a7982513c6971730dc2c4606951b559500e22ee6cbb3e19a5a332f8
    success: True
  - lfn: "Aug_resized_Cat94_2.jpg"
    pfn: "Aug_resized_Cat94_2.jpg"
    sha256: 586594fb4268afff7e8ec08f1d8c6cdcc81cc3d2fdefa5d3b29435deea36c85e
    success: True
  - lfn: "Aug_resized_Dog23_1.jpg"
    pfn: "Aug_resized_Dog23_1.jpg"
    sha256: f36549b56d0964c8aedac21d0afa5b11c240970eccdf1fbcb84fbbe5bf02114a
    success: True
  - lfn: "Aug_resized_Dog15_0.jpg"
    pfn: "Aug_resized_Dog15_0.jpg"
    sha256: 954403852e97a109beaabc942365b5390da69eb5d15516a275cd9bf397772910
    success: True
  - lfn: "Aug_resized_Cat91_1.jpg"
    pfn: "Aug_resized_Cat91_1.jpg"
    sha256: 7b5638a1c906a0bd4176007b9f593f4f49bf9b38c02c3f7fac997446d1a681d4
    success: True
  - lfn: "Aug_resized_Cat88_2.jpg"
    pfn: "Aug_resized_Cat88_2.jpg"
    sha256: dc2fbb53558277f0cceb1f8b52ad39014c8a9d0baa54db3a08147884a6445a99
    success: True
  - lfn: "Aug_resized_Dog78_2.jpg"
    pfn: "Aug_resized_Dog78_2.jpg"
    sha256: 54cc7d3f8d3472b339004cebaa23fe7e7c29c4cbbba88168b493f062a5d95951
    success: True
  - lfn: "Aug_resized_Dog75_1.jpg"
    pfn: "Aug_resized_Dog75_1.jpg"
    sha256: 10da6f6d95a212892fdfc132de118841af9529038dc00b91bbca0192f349f722
    success: True
  - lfn: "Aug_resized_Cat42_2.jpg"
    pfn: "Aug_resized_Cat42_2.jpg"
    sha256: 606610bd1c6ab070d5b50c2315d8c5e7432eb3457a8998a8b6685e59726485ac
    success: True
  - lfn: "Aug_resized_Dog72_0.jpg"
    pfn: "Aug_resized_Dog72_0.jpg"
    sha256: 97cac1dfeda09ee79ee3f9c792644d43b2840016499ddbc892e582b7fa6782a4
    success: True
  - lfn: "Aug_resized_Cat26_0.jpg"
    pfn: "Aug_resized_Cat26_0.jpg"
    sha256: 6b08ede38cf9aefeb99a09fd47c77b008823df5f598c8949e9653c7b1a050a70
    success: True
  - lfn: "Aug_resized_Cat31_0.jpg"
    pfn: "Aug_resized_Cat31_0.jpg"
    sha256: 785e2716e011fc0b3601ee18b003ff86910a0daed1ef1ca240ab56fef88fc47e
    success: True
  - lfn: "Aug_resized_Dog83_2.jpg"
    pfn: "Aug_resized_Dog83_2.jpg"
    sha256: 8b8356ccbba15f8d0e36cf9f8425592d0366337b797ac0c063d1c181c18cea82
    success: True
  - lfn: "Aug_resized_Dog67_0.jpg"
    pfn: "Aug_resized_Dog67_0.jpg"
    sha256: d8a290416c3b302ca8e08ed7d1cc62a9cd5d10614bd3ac8251c0011288cb3c24
    success: True
  - lfn: "Aug_resized_Dog54_0.jpg"
    pfn: "Aug_resized_Dog54_0.jpg"
    sha256: 0bed08b9dc5fff81e280dd366bb9e1db69a86ec2f86cdcf0c52fe2c896b7aaef
    success: True
  - lfn: "Aug_resized_Dog70_1.jpg"
    pfn: "Aug_resized_Dog70_1.jpg"
    sha256: 6310ca56344489be960aa93bcd4a65955cc95e85728d7aed59778d7ad2e4e935
    success: True
  - lfn: "Aug_resized_Cat9_2.jpg"
    pfn: "Aug_resized_Cat9_2.jpg"
    sha256: 83eea9afd9bc93517255fd5645049e399567f3eae8d53afcd39ad9a16a70c0c2
    success: True
  - lfn: "Aug_resized_Cat74_0.jpg"
    pfn: "Aug_resized_Cat74_0.jpg"
    sha256: be09cb68f049182fba62ce59631e12e51f1ec1de12b711e11c4901e41f9ffdee
    success: True
  - lfn: "Aug_resized_Cat57_2.jpg"
    pfn: "Aug_resized_Cat57_2.jpg"
    sha256: 93bc40f55a3c3d8bc18c10134f638c0087886880a8d3d02d2d33de52d9e713a3
    success: True
  - lfn: "Aug_resized_Cat90_1.jpg"
    pfn: "Aug_resized_Cat90_1.jpg"
    sha256: 8f916f44f3a4ad069f568671558d631fea7ea183180c9168f1731e2422e25f34
    success: True
  - lfn: "Aug_resized_Cat17_2.jpg"
    pfn: "Aug_resized_Cat17_2.jpg"
    sha256: 383ea70748515a11178f47a20d18cae744f2aa7c0c89939ae5206aab228963a8
    success: True
  - lfn: "Aug_resized_Dog14_0.jpg"
    pfn: "Aug_resized_Dog14_0.jpg"
    sha256: 49d47d237355278a08d2c4f437d72aadc90248334adecfd477fafa8dad2d2f34
    success: True
  - lfn: "Aug_resized_Dog94_0.jpg"
    pfn: "Aug_resized_Dog94_0.jpg"
    sha256: 948c17ba51ff9804b4e2699323cf304cf46e7e8e80fa376d69f9690448779567
    success: True
  - lfn: "Aug_resized_Dog1_1.jpg"
    pfn: "Aug_resized_Dog1_1.jpg"
    sha256: 8c8cd7a0699053edd0279672e1c2d3a3642b879161440fbe54c635a5e49f99a4
    success: True
  - lfn: "Aug_resized_Dog77_2.jpg"
    pfn: "Aug_resized_Dog77_2.jpg"
    sha256: 00f9ebbb06481c0aec806c39451b8862e77af46b7e2dcaabc8ad016be41863f3
    success: True
  - lfn: "Aug_resized_Cat44_2.jpg"
    pfn: "Aug_resized_Cat44_2.jpg"
    sha256: da3cc04cb207855de9d807df8e43eda4c7fed3598fe81bf892d22b231c0ebe4f
    success: True
  - lfn: "Aug_resized_Cat50_1.jpg"
    pfn: "Aug_resized_Cat50_1.jpg"
    sha256: 8d35c19fa3e83fc5a4c39d6ea464529c86a3182dae9a07a32dfb12d813f09667
    success: True
  - lfn: "Aug_resized_Dog41_0.jpg"
    pfn: "Aug_resized_Dog41_0.jpg"
    sha256: 3c97bb2e312832a0a967c5cba9482ba2931bf0fa8e6d037d24a2e4cfdf3cb871
    success: True
  - lfn: "Aug_resized_Cat87_0.jpg"
    pfn: "Aug_resized_Cat87_0.jpg"
    sha256: 15d399df91d4022a71876662872d87bb35421460438d93235012c34aec5d4764
    success: True
  - lfn: "Aug_resized_Dog24_2.jpg"
    pfn: "Aug_resized_Dog24_2.jpg"
    sha256: aa1857379c35332138647653d5beb48fd090c81fb2b898a3cf1648abc2f13966
    success: True
  - lfn: "Aug_resized_Cat10_1.jpg"
    pfn: "Aug_resized_Cat10_1.jpg"
    sha256: 3c967aa23ed0a5f4e9e36f31e38303eaa3d01edf714c9a64669ef959c6b05ff1
    success: True
  - lfn: "Aug_resized_Dog37_2.jpg"
    pfn: "Aug_resized_Dog37_2.jpg"
    sha256: 86223f6847ec87a7b55c993007b76dfc86931068f226294628069fa56dafe86e
    success: True
  - lfn: "Aug_resized_Cat2_1.jpg"
    pfn: "Aug_resized_Cat2_1.jpg"
    sha256: 6f4ddd2ca5f8c9084ae2b77d906385907ac455f1c8d17bd860d6d7e35b8b9e71
    success: True
  - lfn: "Aug_resized_Cat68_1.jpg"
    pfn: "Aug_resized_Cat68_1.jpg"
    sha256: 38dca881607e37bf9786181395b5dc6a979dc8eb0233dc5d7355cbe773e973aa
    success: True
  - lfn: "Aug_resized_Cat28_1.jpg"
    pfn: "Aug_resized_Cat28_1.jpg"
    sha256: a02065cc0170d231c302a35b410dab0b57a1555149a8a4ab646033dbb1c09e88
    success: True
  - lfn: "Aug_resized_Dog48_1.jpg"
    pfn: "Aug_resized_Dog48_1.jpg"
    sha256: 5b98219835eb7ae4e9eb797a5eb22d23be9e423713156db45cd52038dbe8c0c4
    success: True
  - lfn: "Aug_resized_Cat15_1.jpg"
    pfn: "Aug_resized_Cat15_1.jpg"
    sha256: 79c085b31e3a2ad5f33a0df72a74436a1d4b5d3d2110cdae84811648faaae484
    success: True
  - lfn: "Aug_resized_Dog96_1.jpg"
    pfn: "Aug_resized_Dog96_1.jpg"
    sha256: 61da0ac2589ff433947f23c78eb4fd23b3c9e34f3dd9ccdc1a54ef337dc42c95
    success: True
  - lfn: "Aug_resized_Dog64_2.jpg"
    pfn: "Aug_resized_Dog64_2.jpg"
    sha256: ee6fffc0e66aa5fdef97d15f66f2957276b06b84594c752b49101e063efbe78c
    success: True
  - lfn: "Aug_resized_Dog56_1.jpg"
    pfn: "Aug_resized_Dog56_1.jpg"
    sha256: b874239edf92c145ae1e8ffa58ef661edbe92a125485ed988db37a760b44d7a7
    success: True
  - lfn: "Aug_resized_Cat7_1.jpg"
    pfn: "Aug_resized_Cat7_1.jpg"
    sha256: cceec379619c1f6b2dfbe70cb2e28a6f789f545d1e642e1ec1b9f61db9796a7b
    success: True
  - lfn: "Aug_resized_Cat47_0.jpg"
    pfn: "Aug_resized_Cat47_0.jpg"
    sha256: 95d9336e13ace7065b3938a8f19522c825b5490a550605e44451a59c43574024
    success: True
  - lfn: "Aug_resized_Cat55_1.jpg"
    pfn: "Aug_resized_Cat55_1.jpg"
    sha256: d68cf2daec3fa9d9160466f7150383d9c505674e08450eb631ba2b7dc80d1b9e
    success: True
  - lfn: "Aug_resized_Cat84_2.jpg"
    pfn: "Aug_resized_Cat84_2.jpg"
    sha256: 2d62299827845016c20517a2b1f1df9fa2e6a9d46d6345e095c0e3f543ee56e8
    success: True
  - lfn: "Aug_resized_Cat76_1.jpg"
    pfn: "Aug_resized_Cat76_1.jpg"
    sha256: b377f95c5a078288b2ed07975bf66529df14d0ab1824b3064710a96087bbfa2c
    success: True
  - lfn: "Aug_resized_Dog8_2.jpg"
    pfn: "Aug_resized_Dog8_2.jpg"
    sha256: 98c6ed38b5ed4f9815468c4a557fa0aaf2e1ca32aa23730bcc272241d7ecbbe8
    success: True
  - lfn: "Aug_resized_Cat92_2.jpg"
    pfn: "Aug_resized_Cat92_2.jpg"
    sha256: e03c115e3a438a787a1d5ee082fcb868d7d09b00617ef5c543da5ebbd745cdf7
    success: True
  - lfn: "Aug_resized_Cat39_0.jpg"
    pfn: "Aug_resized_Cat39_0.jpg"
    sha256: 7d52eb7c19f084ab273e09f94926723c4f2785ada40434b8735cf876b736e7e2
    success: True
  - lfn: "Aug_resized_Dog88_1.jpg"
    pfn: "Aug_resized_Dog88_1.jpg"
    sha256: 6579b4bac68a16d1e4995186492c695d0ce471ec3c1161e7688f5e3ef2fa34d8
    success: True
  - lfn: "Aug_resized_Cat52_2.jpg"
    pfn: "Aug_resized_Cat52_2.jpg"
    sha256: e12a76318b3be71365a0e719bd9b95cf1e8ad40ddfe415743c08bc2ac4e87984
    success: True
  - lfn: "Aug_resized_Cat79_0.jpg"
    pfn: "Aug_resized_Cat79_0.jpg"
    sha256: d4c6f65e1b7242790ca116a86c84f7a26d21738fa58d95d6350e144339dbaca4
    success: True
  - lfn: "Aug_resized_Dog30_1.jpg"
    pfn: "Aug_resized_Dog30_1.jpg"
    sha256: df3e2292de583e208fffc967b90214e6cb38bae7a6378fd09d586dc4cdbf3578
    success: True
  - lfn: "Aug_resized_Cat21_0.jpg"
    pfn: "Aug_resized_Cat21_0.jpg"
    sha256: 2a0ac66a2498f3ab8bc3caea7c12e436c099072a771c00083d5639b2c91c66b6
    success: True
